date,spy_close,spy_log_return,rv20,vix,log_vix,p_normal,p_high_vol,viterbi_regime,strategy_signal
2020-01-02,296.88812255859375,0.009308404542659363,0.06431295227144304,12.470000267028807,2.523325781105642,0.9999987696035826,1.2303956836985208e-06,normal,1
2020-01-03,294.6400451660156,-0.007600950685640011,0.07242738869083601,14.020000457763675,2.640484914257205,0.9999980870252437,1.9129752827462077e-06,normal,1
2020-01-06,295.76422119140625,0.003808161451479881,0.07271385381479102,13.850000381469725,2.6282852601762876,0.9999984671260715,1.5328747372283784e-06,normal,1
2020-01-07,294.9325256347656,-0.002815983364408005,0.06969163183630067,13.789999961853031,2.6239436890389327,0.9999987611271024,1.23887209960259e-06,normal,1
2020-01-08,296.50439453125,0.005315436165157327,0.06870810559338918,13.449999809265135,2.598979091866817,0.9999985271890114,1.4728108090569207e-06,normal,1
2020-01-09,298.5148010253906,0.006757476596819614,0.06979783003081075,12.53999996185303,2.5289235321627515,0.999999387759277,6.122407418963416e-07,normal,1
2020-01-10,297.6557922363281,-0.0028817569777610623,0.07212234781324303,12.560000419616701,2.530517194449025,0.9999996851238889,3.1487635368076507e-07,normal,1
2020-01-13,299.70294189453125,0.006854031105383145,0.07027040094953425,12.31999969482422,2.511223933334612,0.9999995320741804,4.679259484462147e-07,normal,1
2020-01-14,299.2459411621094,-0.0015260094276313076,0.07119998005517732,12.390000343322756,2.516889723350716,0.9999997362756751,2.6372360212565985e-07,normal,1
2020-01-15,299.9222106933594,0.0022573623658972176,0.06872053496665649,12.420000076293949,2.5193080826481626,0.9999996650258814,3.3497375280289183e-07,normal,1
2020-01-16,302.4171142578125,0.008284094127912136,0.07245300340555952,12.31999969482422,2.511223933334612,0.9999994579976933,5.420031515586398e-07,normal,1
2020-01-17,303.35833740234375,0.0031075009704228966,0.07218429309893475,12.100000381469728,2.4932054841291187,0.9999997838749783,2.1612412609813471e-07,normal,1
2020-01-21,302.76434326171875,-0.00195998054429429,0.07320640547797126,12.850000381469727,2.5533438410275884,0.9999996058687297,3.941304746078697e-07,normal,1
2020-01-22,302.8009338378906,0.00012084766944259301,0.07280915964213149,12.909999847412108,2.5580021930391945,0.9999995697345201,4.3026541169228244e-07,normal,1
2020-01-23,303.14813232421875,0.001145966034813334,0.07282867449521244,12.979999542236326,2.5634096760090963,0.9999995088948095,4.911052072942232e-07,normal,1
2020-01-24,300.4523010253906,-0.008932562254886934,0.08180088167517582,14.560000419616701,2.678278071588368,0.9999957246182466,4.275382486561376e-06,normal,1
2020-01-27,295.63616943359375,-0.016159468375673537,0.10067708993303999,18.229999542236328,2.903068563580112,0.9998811584255167,0.00011884157407138676,normal,1
2020-01-28,298.7341613769531,0.010424544557175378,0.10712762091165884,16.280000686645504,2.7899374027516357,0.9999785463324171,2.1453668088863863e-05,normal,1
2020-01-29,298.4874572753906,-0.0008261727569466239,0.10482338760630566,16.389999389648438,2.796671355516472,0.9999960222164179,3.97778297027262e-06,normal,1
2020-01-30,299.4561767578125,0.0032401727347234188,0.10502475709312821,15.489999771118164,2.740194639652674,0.9999947685947023,5.231405524648141e-06,normal,1
2020-01-31,294.0185852050781,-0.018325105182671154,0.12035496175254926,18.840000152587894,2.935982277247362,0.9997368219503608,0.00026317804873681263,normal,1
2020-02-03,296.2027587890625,0.007401235406482709,0.12037266257890564,17.96999931335449,2.8887036625848097,0.9999473898603194,5.2610140512088394e-05,normal,1
2020-02-04,300.71734619140625,0.015126558637534777,0.1310253816131831,16.049999237060547,2.7757088020408553,0.999965596168039,3.44038325909935e-05,normal,1
2020-02-05,304.1899719238281,0.011481639508942147,0.1355006467941743,15.149999618530277,2.718000506775858,0.9999940777718452,5.922228887414617e-06,normal,1
2020-02-06,305.2135009765625,0.0033591210443722,0.13495554935529916,14.960000038146974,2.7053799750962626,0.9999986388511557,1.3611494581447827e-06,normal,1
2020-02-07,303.5868835449219,-0.005343693413062002,0.1354755157667003,15.470000267028805,2.738902681846048,0.999997729034326,2.2709661834429883e-06,normal,1
2020-02-10,305.85321044921875,0.00743744093486385,0.1366598622817615,15.03999996185303,2.710713315985326,0.9999977962039975,2.2037965615138827e-06,normal,1
2020-02-11,306.3833312988281,0.001731752177288549,0.13512879171074776,15.180000305175781,2.71997879207129,0.999998582122412,1.4178781469965596e-06,normal,1
2020-02-12,308.3572082519531,0.00642184339471681,0.136020588331079,13.739999771118166,2.6203112701361366,0.999999222898925,7.771012066878102e-07,normal,1
2020-02-13,308.0281677246094,-0.0010676455718231068,0.1362867272618826,14.149999618530272,2.649714597130255,0.9999992302494554,7.697498030565829e-07,normal,1
2020-02-14,308.52166748046875,0.0016008433806043157,0.1338081810440505,13.680000305175778,2.615934934502575,0.9999994771516415,5.228488229069794e-07,normal,1
2020-02-18,307.7266845703125,-0.002580074570627714,0.13414226280709396,14.829999923706055,2.6966521510052726,0.999998786431033,1.2135682037555473e-06,normal,1
2020-02-19,309.1979675292969,0.004769742117897967,0.1344890000293062,14.38000011444092,2.66583836025124,0.9999941323484817,5.8676511637390605e-06,normal,1
2020-02-20,307.92779541015625,-0.0041164183672009165,0.13571331683873253,15.560000419616697,2.744703545717899,0.9991293664592877,0.0008706335408005501,normal,1
2020-02-21,304.756591796875,-0.010351926698070063,0.1413872990024316,17.07999992370606,2.8379081838935654,0.9274720307066778,0.07252796929330092,normal,1
2020-02-24,294.6491394042969,-0.033728107765073206,0.1838107005502946,25.030000686645504,3.220075132876583,5.550633888936706e-06,0.9999944493656019,high_volatility,1
2020-02-25,285.72064208984375,-0.030770732987049368,0.20581910927215744,27.850000381469723,3.32683298007059,9.307015270528676e-10,0.9999999990686774,high_volatility,1
2020-02-26,284.6697082519531,-0.003684967764544837,0.20082292392088125,27.55999946594238,3.31636542676746,7.878308830601957e-06,0.999992121691432,high_volatility,0
2020-02-27,271.8847351074219,-0.04595138129566006,0.253159465040105,39.15999984741211,3.6676558137657853,3.44419791592974e-17,1.0,high_volatility,0
2020-02-28,270.7424621582031,-0.004210163597593843,0.2514484423232162,40.11000061035156,3.691625694998904,1.1135712625722704e-08,0.999999988864147,high_volatility,0
2020-03-02,282.4674072265625,0.04239512638526755,0.29712580119812904,33.41999816894531,3.5091544683780573,5.0686638892587444e-18,1.0,high_volatility,0
2020-03-03,274.379638671875,-0.02905048127351319,0.3097281347363561,36.81999969482421,3.606041167516616,3.0537957155384268e-15,1.0,high_volatility,0
2020-03-04,285.9125671386719,0.04117336476818382,0.3428921440155626,31.98999977111817,3.4654233468066336,3.185185690632011e-20,1.0,high_volatility,0
2020-03-05,276.4083251953125,-0.03380684323716511,0.35579831322519573,39.619998931884766,3.6793340143114133,1.3616311257549782e-20,1.0,high_volatility,0
2020-03-06,271.8389892578125,-0.016669271773091625,0.3568164947881874,41.939998626708984,3.736239992729591,1.9376065015042162e-16,1.0,high_volatility,0
2020-03-09,250.6099395751953,-0.08131223498091078,0.44624638022164254,54.45999908447266,3.9974664704346083,5.568809291391959e-56,1.0,high_volatility,0
2020-03-10,263.57769775390625,0.05045048786789224,0.49180646377595516,47.299999237060554,3.856510279368089,2.8607763323409024e-39,1.0,high_volatility,0
2020-03-11,250.7287139892578,-0.04997665878872504,0.5128212455547941,53.900001525878906,3.9871305062243927,2.36997591331935e-47,1.0,high_volatility,0
2020-03-12,226.73973083496094,-0.10056873438390057,0.6004542412765498,75.47000122070312,4.323735242471457,1.6468869713525187e-98,1.0,high_volatility,0
2020-03-13,246.122802734375,0.0820278100016609,0.6921546999799174,57.83000183105469,4.057507703832839,4.924480768333488e-90,1.0,high_volatility,0
2020-03-16,219.19117736816406,-0.11588630445064389,0.7829743213287899,82.69000244140622,4.415098705258881,3.96059129238337e-164,1.0,high_volatility,0
2020-03-17,231.0257568359375,0.052584900729233205,0.8201396206935068,75.91000366210939,4.329548476271455,2.1348649008563253e-106,1.0,high_volatility,0
2020-03-18,219.32823181152344,-0.051959822591513834,0.8273033547988634,76.4499969482422,4.336636892456721,1.1330253284772329e-123,1.0,high_volatility,0
2020-03-19,219.7943115234375,0.002122778226754582,0.8289039969636038,72.0,4.276666119016055,4.7291385338514816e-105,1.0,high_volatility,0
2020-03-20,210.3224334716797,-0.044050410711392644,0.8340107298108482,66.04000091552734,4.190260632915152,3.2831208860387695e-124,1.0,high_volatility,0
2020-03-23,204.9448699951172,-0.02590073456608057,0.8325821806276168,61.59000015258786,4.12049952217643,1.848763927764747e-116,1.0,high_volatility,0
2020-03-24,223.51353454589844,0.08673095335443841,0.9098496217400778,61.669998168945334,4.121797559312228,1.535655078197504e-152,1.0,high_volatility,0
2020-03-25,226.85958862304688,0.01485930430516285,0.9145413764310947,63.95000076293947,4.158101539955101,6.965542448102642e-135,1.0,high_volatility,0
2020-03-26,240.1059112548828,0.056748849116886324,0.9354245210633292,61.00000000000001,4.110873864173311,2.486948589154853e-148,1.0,high_volatility,0
2020-03-27,232.9541473388672,-0.030238481232040714,0.9392396150842284,65.54000091552732,4.182660657239654,1.2586913846191346e-155,1.0,high_volatility,0
2020-03-30,240.51953125,0.03195965560463279,0.9325915321296506,57.08000183105468,4.044453824687379,7.853223164108024e-144,1.0,high_volatility,0
2020-03-31,236.93443298339844,-0.015017848486246176,0.9297239192182242,53.540000915527344,3.980429055192082,2.092469048852386e-150,1.0,high_volatility,0
2020-04-01,226.27127075195312,-0.04604885624660961,0.920873154510245,57.06000137329101,4.044103369852844,2.3790290693522685e-160,1.0,high_volatility,0
2020-04-02,231.49258422851562,0.02281324690884125,0.9247672544512868,50.90999984741212,3.930059364917036,6.604278509134083e-143,1.0,high_volatility,0
2020-04-03,228.14654541015625,-0.014559673932466526,0.9245614700053765,46.79999923706054,3.8458831866214758,2.3273796549353005e-151,1.0,high_volatility,0
2020-04-06,243.47032165527344,0.0650068872645759,0.9181381269053009,45.2400016784668,3.811981688349307,3.452429393513547e-150,1.0,high_volatility,0
2020-04-07,243.71849060058594,0.0010187794158416405,0.8976179427009255,46.700000762939446,3.8437441810118846,6.698609644528429e-137,1.0,high_volatility,0
2020-04-08,251.8997039794922,0.033017176015962546,0.889440590895465,43.34999847412109,3.769306668027498,1.3926885753002714e-133,1.0,high_volatility,0
2020-04-09,255.73292541503906,0.015102631600465632,0.8064722160246851,41.66999816894532,3.729781401492564,6.993651165020629e-106,1.0,high_volatility,0
2020-04-13,253.3981475830078,-0.009171682195724363,0.7558508957079951,41.169998168945305,3.717709791306352,7.101917933626886e-94,1.0,high_volatility,0
2020-04-14,260.87158203125,0.029066305759218408,0.6203726385900827,37.7599983215332,3.6312502968263773,1.600339043940222e-57,1.0,high_volatility,0
2020-04-15,255.3284912109375,-0.021477346404117196,0.6064387624698008,40.84000015258788,3.709661997032701,1.1152886513706148e-57,1.0,high_volatility,0
2020-04-16,256.5602722167969,0.004812699443373398,0.5679771940410477,40.11000061035156,3.691625694998904,5.4772720402870995e-45,1.0,high_volatility,0
2020-04-17,263.4913635253906,0.02665697503934461,0.5713683399773015,38.150001525878906,3.641525797727291,5.897332563969368e-47,1.0,high_volatility,0
2020-04-20,258.84918212890625,-0.01777500773998544,0.5460209684953087,43.830001831054695,3.7803185562070047,2.806338148770364e-43,1.0,high_volatility,0
2020-04-21,250.98960876464844,-0.030834044778787203,0.5506299714754721,45.40999984741211,3.815732341749633,9.274161081413769e-48,1.0,high_volatility,0
2020-04-22,256.5602722167969,0.021952077479428032,0.4737573012394841,41.979999542236335,3.7371933034881595,1.7003282842461862e-29,1.0,high_volatility,0
2020-04-23,256.5418701171875,-7.17287966624371e-05,0.47339245973762306,41.380001068115234,3.7227976981297513,1.2111135517642015e-28,1.0,high_volatility,0
2020-04-24,260.1177062988281,0.013842357490727075,0.4355516340695999,35.93000030517578,3.5815726096190477,5.368320509259852e-24,1.0,high_volatility,0
2020-04-27,263.8682556152344,0.014315701723780865,0.4174313612045644,33.29000091552734,3.5052570790885054,5.779202979420527e-22,1.0,high_volatility,0
2020-04-28,262.6549072265625,-0.004608916082483658,0.4076031172024342,33.56999969482422,3.513632801901214,7.022562412883282e-21,1.0,high_volatility,0
2020-04-29,269.5307312011719,0.025841383533573903,0.40758756141629804,31.229999542236325,3.4413791566371685,2.224759776901837e-22,1.0,high_volatility,0
2020-04-30,267.02130126953125,-0.009353979025451577,0.36331430270718024,34.1500015258789,3.5307626306984643,2.3929435000627415e-16,1.0,high_volatility,0
2020-05-01,259.95233154296875,-0.02683016126638506,0.3793559934162161,37.18999862670899,3.6160398710106265,3.231243659647288e-21,1.0,high_volatility,0
2020-05-04,260.6693115234375,0.002754324347772613,0.37193890032874133,35.97000122070313,3.582685291644233,2.1282882371085402e-16,1.0,high_volatility,0
2020-05-05,263.0777587890625,0.009197050938562447,0.3020108734875664,33.610000610351555,3.5148236598968343,5.901541025375148e-11,0.9999999999417923,high_volatility,0
2020-05-06,261.2943115234375,-0.006802246890517608,0.30425873752213684,34.119998931884766,3.529883691318811,4.1932395635070724e-11,0.9999999999581632,high_volatility,0
2020-05-07,264.4472961425781,0.011994570620473552,0.28578210468659293,31.440000534057617,3.448080984547571,4.175841709103697e-10,0.9999999995816324,high_volatility,0
2020-05-08,268.8229064941406,0.016410849626714998,0.2865880748751302,27.97999954223633,3.3314899528769466,2.1224351111070008e-10,0.9999999997871782,high_volatility,0
2020-05-11,268.87811279296875,0.00020534199133677796,0.28344036434835523,27.569999694824226,3.3167282139665804,3.0068161080716232e-09,0.9999999969932105,high_volatility,0
2020-05-12,263.5189208984375,-0.020132993151985804,0.2770797647717535,33.040000915527344,3.4977189763624423,5.2519601882107614e-11,0.9999999999472493,high_volatility,0
2020-05-13,258.8583679199219,-0.01784410135076899,0.27353418969551935,35.279998779296875,3.5633161965381612,1.7388764913711585e-10,0.999999999825377,high_volatility,0
2020-05-14,261.9562683105469,0.011896504865130384,0.2760952120085754,32.610000610351555,3.4846190085179267,1.0849351690853194e-09,0.9999999989158823,high_volatility,0
2020-05-15,263.16046142578125,0.004586390636178675,0.25955553999784675,31.889999389648445,3.4622924618826887,2.5014528934726537e-08,0.999999974985258,high_volatility,0
2020-05-18,271.17620849609375,0.0300048598135045,0.2714497775908698,29.299999237060547,3.377587489984132,2.044206066292624e-12,0.999999999998181,high_volatility,0
2020-05-19,268.390869140625,-0.010324440510145715,0.24686934794435442,30.53000068664551,3.4187098292376317,5.396647649998167e-08,0.9999999460342238,high_volatility,0
2020-05-20,272.9503173828125,0.016845406090899857,0.24239105194599694,27.989999771118164,3.3318472953500904,2.1213021013747357e-08,0.9999999787869458,high_volatility,0
2020-05-21,271.0658874511719,-0.0069278725592737825,0.2447894441502157,29.530000686645504,3.3854067190083033,1.415059130049498e-07,0.9999998584935483,high_volatility,0
2020-05-22,271.5806884765625,0.0018973718905409063,0.24125940003455948,28.159999847412102,3.3379025258712374,4.027760117550773e-07,0.9999995972248955,high_volatility,0
2020-05-26,274.92669677734375,0.012245214614870934,0.23998393107165722,28.010000228881832,3.33256159744345,1.0193371134955336e-07,0.999999898065658,high_volatility,0
2020-05-27,279.0173645019531,0.014769513282296285,0.2426922808545806,27.620000839233402,3.318540178366135,4.5791782914929666e-08,0.9999999542087618,high_volatility,0
2020-05-28,278.5025329589844,-0.001846863911585041,0.22759360497678768,28.590000152587894,3.3530570116713276,1.1787497693089034e-06,0.9999988212500865,high_volatility,0
2020-05-29,279.7435302734375,0.00444606577805954,0.22399758100509945,27.51000022888183,3.3145495832564333,1.659148401169933e-06,0.9999983408520287,high_volatility,0
2020-06-01,280.8741455078125,0.004033468140717947,0.19571944549970713,28.229999542236325,3.340385226049894,5.714683029378864e-06,0.9999942853173286,high_volatility,0
2020-06-02,283.1999206542969,0.00824639339393326,0.19627418354627585,26.84000015258789,3.289893317788574,5.052441680127863e-06,0.9999949475586926,high_volatility,0
2020-06-03,286.9688415527344,0.013220562203537244,0.19815834436410218,25.659999847412113,3.244933353240963,2.5027752885326195e-06,0.9999974972246888,high_volatility,0
2020-06-04,286.21502685546875,-0.002630273367442882,0.19558187774543156,25.80999946594238,3.2507619930386347,1.961733392343944e-05,0.9999803826663726,high_volatility,0
2020-06-05,293.5505065917969,0.025306337771384458,0.20763454531297873,24.52000045776367,3.199489129737002,1.9758371197337722e-08,0.9999999802421373,high_volatility,0
2020-06-08,297.0987548828125,0.012014883305596958,0.20506264168429722,25.80999946594238,3.2507619930386347,2.2115225719143616e-06,0.9999977884769475,high_volatility,0
2020-06-09,294.88348388671875,-0.007484283113951674,0.20922201424518616,27.569999694824226,3.3167282139665804,3.847461983886937e-06,0.9999961525374038,high_volatility,0
2020-06-10,293.23809814453125,-0.005595407770598893,0.19207496532658974,27.569999694824226,3.3167282139665804,1.047143740839847e-05,0.9999895285621112,high_volatility,0
2020-06-11,276.3331604003906,-0.05937766001837624,0.29012792966797163,40.79000091552735,3.708436975774364,1.3711407240374508e-25,1.0,high_volatility,0
2020-06-12,279.6423645019531,0.011904276475084694,0.2901309970827401,36.0900001525879,3.58601582288268,1.0951820353095729e-10,0.9999999998908606,high_volatility,0
2020-06-15,282.25311279296875,0.009292714335607811,0.2908948802859726,34.400001525878906,3.5380566087362966,2.321214237037663e-10,0.9999999997671694,high_volatility,0
2020-06-16,287.6857604980469,0.01906454359611083,0.2800654197542476,33.66999816894532,3.5166071787906032,5.852828595950418e-11,0.9999999999417923,high_volatility,0
2020-06-17,286.4908142089844,-0.004162301517963984,0.2770278765855879,33.47000122070313,3.510649551694795,2.8641754291107064e-09,0.9999999971350917,high_volatility,0
2020-06-18,286.60107421875,0.0003847899904100724,0.27244791925750966,32.939998626708984,3.494687683058813,6.423098633171594e-09,0.9999999935771484,high_volatility,0
2020-06-19,284.9632568359375,-0.005731014958777051,0.27193473879700747,35.119998931884766,3.5587707383536116,3.586586016981333e-09,0.9999999964129529,high_volatility,0
2020-06-22,286.79119873046875,0.006394171850335854,0.2722708499947679,31.77000045776367,3.4585224626901017,5.38131067569098e-09,0.9999999946194293,high_volatility,0
2020-06-23,288.11163330078125,0.004593600235150817,0.2700680494264015,31.370000839233395,3.4458520489553246,9.029015357569955e-09,0.9999999909705366,high_volatility,0
2020-06-24,280.7622375488281,-0.025839839215659216,0.2834232242489009,33.84000015258788,3.521643539247121,1.3457415424717026e-12,0.999999999998181,high_volatility,0
2020-06-25,283.7721862792969,0.010663573825063347,0.28562988042933873,32.220001220703125,3.4725874156353305,4.964007907526054e-10,0.9999999995034159,high_volatility,0
2020-06-26,277.0321350097656,-0.024038244945353827,0.2985905124868002,34.72999954223632,3.547603853575341,3.197398557643149e-13,1.0,high_volatility,0
2020-06-29,281.1038513183594,0.014590668377978486,0.30302895041105343,31.780000686645508,3.4588371827147846,2.004982894712925e-11,0.9999999999799911,high_volatility,0
2020-06-30,284.7046813964844,0.01272825870791904,0.30504946329040233,30.430000305175778,3.4154289739376598,2.7685910633373166e-11,0.9999999999727152,high_volatility,0
2020-07-01,286.69891357421875,0.006980146055321991,0.30232639101093967,28.620000839233395,3.3541058034516236,1.24465004657557e-10,0.9999999998763087,high_volatility,0
2020-07-02,288.27783203125,0.005492126204752725,0.3027803452169656,27.680000305175785,3.3207101417746054,1.3743890358005393e-10,0.9999999998617568,high_volatility,0
