date,spy_close,spy_log_return,rv20,vix,log_vix,p_normal,p_high_vol,viterbi_regime,strategy_signal
2020-07-06,292.7281188964844,0.01531954670591915,0.2938090541387695,27.940000534057617,3.3300593729432615,1.0626588532652775e-10,0.9999999998944986,high_volatility,0
2020-07-07,289.70892333984375,-0.010367550073604992,0.29226567113084345,29.430000305175778,3.3820145726149287,1.6005956922252243e-10,0.9999999998399289,high_volatility,0
2020-07-08,291.92474365234375,0.007619335530449413,0.29291562826572237,28.07999992370605,3.3350575764405894,5.238815920718908e-10,0.999999999476131,high_volatility,0
2020-07-09,290.2628479003906,-0.00570915728921728,0.29294212782976187,29.260000228881832,3.376221403414324,3.7415312442818024e-10,0.9999999996252882,high_volatility,0
2020-07-10,293.2265319824219,0.010158572447109911,0.1953350305494932,27.29000091552734,3.3065203682683353,2.6907653977477995e-06,0.9999973092344411,high_volatility,0
2020-07-13,290.6875305175781,-0.008696545022353043,0.19651765559715467,32.189998626708984,3.4716558026486775,1.3342304092006087e-06,0.9999986657703436,high_volatility,0
2020-07-14,294.45458984375,0.012875885155111424,0.19869605547817915,29.520000457763675,3.3850680152391712,4.41028831086926e-07,0.9999995589715645,high_volatility,0
2020-07-15,297.1598205566406,0.00914531329877555,0.1904214971605331,27.760000228881836,3.3235961438836266,3.3735459973912363e-06,0.999996626453373,high_volatility,0
2020-07-16,296.1811218261719,-0.0032989451701735165,0.19009816561725074,27.999999999999996,3.332204510175204,1.2185390965656484e-05,0.9999878146096585,high_volatility,0
2020-07-17,297.0397644042969,0.002894851471638522,0.1900830751225763,25.680000305175778,3.2457124907055523,2.567484909940825e-05,0.9999743251504734,high_volatility,0
2020-07-20,299.44036865234375,0.008049278010882814,0.18914411865604394,24.45999908447266,3.197039092829453,2.5393430818475864e-05,0.999974606570052,high_volatility,0
2020-07-21,300.0773620605469,0.0021250202130041187,0.18857790560849258,24.840000152587887,3.2124552632081076,4.529499041055953e-05,0.9999547050101073,high_volatility,0
2020-07-22,301.78546142578125,0.0056760573489043845,0.1887942605521423,24.31999969482422,3.19129904454962,3.946653124043408e-05,0.9999605334690623,high_volatility,0
2020-07-23,298.1845703125,-0.012003714052816295,0.16649538312396386,26.079999923706055,3.261168734133071,2.3943878939476134e-05,0.9999760561215091,high_volatility,0
2020-07-24,296.2642822265625,-0.006460756909037937,0.16714984773840644,25.84000015258789,3.2519236848195052,4.7489928541636544e-05,0.9999525100719437,high_volatility,0
2020-07-27,298.4246826171875,0.0072656801195731275,0.13614990592336776,24.739999771118168,3.208421357712853,3.1106710541389056e-05,0.9999688932893785,high_volatility,0
2020-07-28,296.5320129394531,-0.006362399403152865,0.1342614774497134,25.440000534057614,3.236322759464752,4.78774096207264e-05,0.9999521225911084,high_volatility,0
2020-07-29,300.17901611328125,0.012223835015832074,0.1337713964263018,24.10000038146973,3.1822118563252286,1.3333391747028731e-05,0.9999866666091621,high_volatility,0
2020-07-30,299.10791015625,-0.0035746052537144486,0.13448079842622518,24.76000022888184,3.2092294570604114,7.574010002018954e-05,0.999924259900461,high_volatility,0
2020-07-31,301.47161865234375,0.007871466100021336,0.13553353112113795,24.45999908447266,3.197039092829453,3.350962911053834e-05,0.9999664903710546,high_volatility,0
2020-08-03,303.5674133300781,0.006927827625039357,0.1278458964316841,24.280000686645504,3.1896529944715897,3.391178568951712e-05,0.9999660882151498,high_volatility,0
2020-08-04,304.73992919921875,0.0038550161710784628,0.11956612749468842,23.760000228881836,3.168003504127518,6.33337869880063e-05,0.9999366662134492,high_volatility,0
2020-08-05,306.6327209472656,0.006191960975418756,0.11886546412542551,22.989999771118168,3.1350593288193775,8.456391344289466e-05,0.9999154360862631,high_volatility,0
2020-08-06,308.6823425292969,0.006662047735743173,0.11566036662081691,22.649999618530277,3.1201598350871125,0.00012183737538987783,0.9998781626249442,high_volatility,0
2020-08-07,308.904052734375,0.0007179893090355552,0.1128127579211726,22.209999084472656,3.100542596684933,0.00025621496996272233,0.9997437850302019,high_volatility,0
2020-08-10,309.8273620605469,0.0029845260461991586,0.10461517639569803,22.129999160766598,3.0969341161400745,0.0001661836747688841,0.9998338163243682,high_volatility,0
2020-08-11,307.2698974609375,-0.008288739586182642,0.1055916947003768,24.03000068664551,3.1793030783228886,5.6437292113816157e-05,0.9999435627079315,high_volatility,0
2020-08-12,311.5538635253906,0.013845733703935758,0.11091745722924383,22.280000686645504,3.1036894458780013,2.937813267931511e-05,0.9999706218682055,high_volatility,0
2020-08-13,310.9906311035156,-0.001809453237185793,0.11003111228286991,22.129999160766598,3.0969341161400745,0.0005295101897002253,0.9994704898104299,high_volatility,0
2020-08-14,310.9999084472656,2.9831141024779083e-05,0.1103434227105098,22.049999237060543,3.0933125672924255,0.0008226329278744435,0.9991773670714108,high_volatility,0
2020-08-17,311.98779296875,0.0031714441465070815,0.10831014072797424,21.350000381469723,3.0610517575420677,0.0009475857531967874,0.999052414246873,high_volatility,0
2020-08-18,312.66180419921875,0.0021580466716262753,0.10831049771249603,21.51000022888184,3.0685179539203564,0.0008382049837445325,0.9991617950159614,high_volatility,0
2020-08-19,311.35992431640625,-0.00417255269216589,0.10957679044921767,22.540000915527347,3.115291549229524,0.00048602383862106206,0.9995139761621936,high_volatility,0
2020-08-20,312.329345703125,0.0031086703395810504,0.09719404562033773,22.719999313354496,3.123245563630877,0.00010471538228315679,0.9998952846168909,high_volatility,0
2020-08-21,313.4373779296875,0.0035413624365917807,0.09153269242147291,22.540000915527347,3.115291549229524,3.197890355477568e-05,0.9999680210969198,high_volatility,0
2020-08-24,316.6134338378906,0.01008198942610341,0.09386419807144974,22.370000839233402,3.107720813018059,7.92545343511706e-06,0.9999920745472372,high_volatility,0
2020-08-25,317.7213439941406,0.0034931437516359247,0.08716450871439262,22.03000068664551,3.092405191982908,2.3232175000971034e-05,0.9999767678243429,high_volatility,0
2020-08-26,320.90673828125,0.0099758240898958,0.08448779867017547,23.270000457763672,3.1471649969860382,1.4735800389888455e-06,0.99999852641958,high_volatility,0
2020-08-27,321.60845947265625,0.0021842953220733495,0.08062252775879133,24.46999931335449,3.1974478493938725,2.0944078608455595e-06,0.9999979055923282,high_volatility,0
2020-08-28,323.6858215332031,0.00643851742692892,0.07977788002259467,22.959999084472656,3.1337535315764806,2.95930051399717e-06,0.999997040699613,high_volatility,0
2020-08-31,322.5132141113281,-0.0036292493311555515,0.0826089621345405,26.409999847412113,3.273742720531385,1.0114125816689893e-06,0.9999989885878334,high_volatility,0
2020-09-01,325.55084228515625,0.009374537562674352,0.08561150687008626,26.120000839233402,3.2627013365381456,1.5252589404944418e-07,0.9999998474741122,high_volatility,0
2020-09-02,330.2596435546875,0.01436049679959161,0.0937872542132623,26.56999969482422,3.2797827482859945,3.772607968728857e-08,0.9999999622741604,high_volatility,0
2020-09-03,318.8939514160156,-0.035020536935257356,0.16560586796990107,33.59999847412109,3.5145260215560947,9.774391081355845e-11,0.9999999999017746,high_volatility,0
2020-09-04,316.29034423828125,-0.008198004192827884,0.16923946927469424,30.749999999999996,3.4258899942525267,3.8290972821059956e-06,0.9999961709018503,high_volatility,0
2020-09-08,307.6483459472656,-0.027703205857808017,0.1975858199854169,31.45999908447265,3.448716868528817,3.936762416084481e-09,0.9999999960637069,high_volatility,0
2020-09-09,313.72357177734375,0.01955485675777618,0.2072370246004125,28.809999465942386,3.3607225305592063,3.818075286654239e-08,0.9999999618194132,high_volatility,0
2020-09-10,308.2762756347656,-0.0175158737944516,0.21139095483564277,29.709999084472656,3.391483658659055,1.8999440568936437e-07,0.9999998100047559,high_volatility,0
2020-09-11,308.4331359863281,0.0005087010251160013,0.21136484022519184,26.8700008392334,3.2910104538604994,5.809925170905626e-06,0.9999941900755923,high_volatility,0
2020-09-14,312.4955749511719,0.013085228170106687,0.21673947551820713,25.85000038146973,3.2523106157114876,9.144543026733375e-07,0.9999990855453322,high_volatility,0
2020-09-15,314.0743408203125,0.005039403171266039,0.21717556042805589,25.590000152587894,3.2422016561344913,4.548387935616853e-06,0.9999954516127885,high_volatility,0
2020-09-16,312.82794189453125,-0.00397637910227098,0.21758318985068442,26.04000091552734,3.259633852498868,4.62670127465332e-06,0.999995373298378,high_volatility,0
2020-09-17,310.0766296386719,-0.008833873673944052,0.21939787344949857,26.45999908447266,3.2756341240863804,1.993409204131064e-06,0.9999980065915084,high_volatility,0
2020-09-18,306.5068054199219,-0.011579500531327688,0.2226254971115882,25.82999992370606,3.251536604154054,9.91047007084045e-07,0.9999990089532184,high_volatility,0
2020-09-21,303.095458984375,-0.011192156737870199,0.22482323526952708,27.78000068664551,3.3243163620434584,5.872603899844115e-07,0.9999994127394435,high_volatility,0
2020-09-22,306.1823425292969,0.010133013052879078,0.22485870261880145,26.860000610351562,3.29063821381853,7.467869514891959e-07,0.9999992532123603,high_volatility,0
2020-09-23,299.0816955566406,-0.02346404974189622,0.23668987276326192,28.579999923706055,3.352707169832234,2.415175459050793e-09,0.9999999975843821,high_volatility,0
2020-09-24,299.8788146972656,0.002661676680112828,0.23275346813228712,28.510000228881836,3.3502549109527053,7.257298359205438e-07,0.999999274270785,high_volatility,0
2020-09-25,304.7268981933594,0.01603751768687744,0.2421573178205449,26.3799991607666,3.272606115475923,4.7156438197363504e-08,0.9999999528427008,high_volatility,0
2020-09-28,309.788330078125,0.016473298337497486,0.2496806164895771,26.190000534057614,3.265377678911282,2.185589882856214e-08,0.9999999781448425,high_volatility,0
2020-09-29,308.1012268066406,-0.005460870620942774,0.24990479085008838,26.27000045776367,3.268427621122788,1.746139530465965e-07,0.9999998253861274,high_volatility,0
2020-09-30,310.4372253417969,0.007553320681275947,0.2488591655801752,26.370000839233406,3.272227032190504,1.7810059544360608e-07,0.9999998218991254,high_volatility,0
2020-10-01,312.43017578125,0.0063992985889720294,0.24329995380070285,26.700000762939457,3.284663593980715,3.3307051086207414e-07,0.9999996669303628,high_volatility,0
2020-10-02,309.4638671875,-0.009539667160534036,0.21349582944590337,27.629999160766605,3.318902108561333,1.9659138906674872e-06,0.9999980340854788,high_volatility,0
2020-10-05,314.9515380859375,0.017577440093640977,0.22219936045892733,27.95999908447265,3.3307748846214262,6.496970844663904e-08,0.9999999350311576,high_volatility,0
2020-10-06,310.4742736816406,-0.014317736190245034,0.20461895036384817,29.479999542236325,3.3837120517931956,7.420043863673521e-07,0.9999992579962989,high_volatility,0
2020-10-07,315.8786315917969,0.017257019115767217,0.201919240885202,28.059999465942376,3.3343450556416125,1.6972740758409972e-07,0.9999998302719322,high_volatility,0
2020-10-08,318.6780700683594,0.008823345907170476,0.1924460972658254,26.360000610351566,3.2718477327887663,6.334928137327776e-06,0.9999936650711447,high_volatility,0
2020-10-09,321.5238952636719,0.008890456743181894,0.19407444075969923,24.999999999999996,3.2188758248682006,1.0566459776956936e-05,0.9999894335409233,high_volatility,0
2020-10-12,326.6963806152344,0.015959374707284552,0.19648955323177938,25.069999694824222,3.221671899997255,1.4302118167022993e-06,0.9999985697878624,high_volatility,0
2020-10-13,324.5643615722656,-0.006547382703044311,0.1985794854997742,26.06999969482422,3.2607852162393964,1.2542845205199426e-05,0.9999874571553755,high_volatility,0
2020-10-14,322.5250244140625,-0.006303128915951665,0.19962173245992126,26.399999618530277,3.2733639957026597,1.174327280139269e-05,0.9999882567279331,high_volatility,0
2020-10-15,322.12652587890625,-0.0012363224310363392,0.1961840743985322,26.969999313354496,3.294725111692035,1.429106141172332e-05,0.9999857089390208,high_volatility,0
2020-10-16,321.9317932128906,-0.0006047050901359124,0.1899469121480506,27.409999847412106,3.310907904747825,1.4254275966851567e-05,0.9999857457239185,high_volatility,0
2020-10-19,317.0372619628906,-0.015320388193080882,0.1943939736956235,29.180000305175778,3.373483553553028,1.1495212241861216e-06,0.9999988504793932,high_volatility,0
2020-10-20,318.3072509765625,0.0039978017572034905,0.19230221542283443,29.35000038146973,3.3792925592713705,4.1682685699057546e-06,0.9999958317308044,high_volatility,0
2020-10-21,317.7047119140625,-0.001894741853670263,0.16824395846726917,28.649999618530273,3.355153429845924,1.2551861294625993e-05,0.9999874481387582,high_volatility,0
2020-10-22,319.4474792480469,0.005470503607730977,0.16845984265886244,28.110000610351562,3.3361254066314094,8.235417005736189e-06,0.9999917645830335,high_volatility,0
2020-10-23,320.531982421875,0.0033891844250750797,0.16147485737426026,27.549999237060543,3.316002507906021,1.3416536562509796e-05,0.9999865834642686,high_volatility,0
2020-10-26,314.608642578125,-0.01865259864252069,0.16919507850965704,32.459999084472656,3.480008533881659,2.795723765031428e-07,0.9999997204268247,high_volatility,0
2020-10-27,313.5240478515625,-0.003453397095834515,0.16836224515580195,33.349998474121094,3.5070577266081413,1.4862604800678974e-06,0.9999985137394236,high_volatility,0
2020-10-28,302.80810546875,-0.03477677519570093,0.20837760277453762,40.27999877929687,3.695855037544921,5.908872537288448e-12,0.999999999994543,high_volatility,0
2020-10-29,305.88568115234375,0.010112151548584171,0.2105889534160318,37.59000015258788,3.6267380616353546,2.8382315793031388e-08,0.9999999716183088,high_volatility,0
2020-10-30,302.6968688964844,-0.01047956908675914,0.21111677452674912,38.020000457763665,3.6381123491003584,1.0348839279697781e-07,0.9999998965122412,high_volatility,0
2020-11-02,306.08953857421875,0.01114579681247145,0.20470479660579521,37.130001068115234,3.6144252969558948,2.743936258597979e-08,0.9999999725605452,high_volatility,0
2020-11-03,311.49395751953125,0.01750227115805326,0.20923936168497625,35.549999237060554,3.5709401347882244,4.76764959517717e-09,0.9999999952324288,high_volatility,0
2020-11-04,318.45562744140625,0.022103207983006076,0.21511478174183918,29.569999694824215,3.386760323543933,6.4102753908743715e-09,0.9999999935898813,high_volatility,0
2020-11-05,324.6663818359375,0.019314989660765634,0.2236153503842654,27.57999992370605,3.3170908695988777,3.5635289916886786e-08,0.9999999643641793,high_volatility,0
2020-11-06,324.59222412109375,-0.00022843814309380002,0.22164433309989898,24.860000610351566,3.213260110634116,5.253475597208196e-06,0.9999947465250195,high_volatility,0
2020-11-09,328.6708984375,0.012487241893216854,0.21875087802715332,25.749999999999996,3.248434627109745,1.0017852165202172e-06,0.9999989982139157,high_volatility,0
2020-11-10,328.18890380859375,-0.0014675725741378964,0.21738039067597714,24.79999923706055,3.2108436224072485,7.5856360258547015e-06,0.9999924143645641,high_volatility,0
2020-11-11,330.6268310546875,0.007400971910868873,0.21708841928515493,23.45000076293945,3.1548705274270192,7.026742850245872e-06,0.9999929732577079,high_volatility,0
2020-11-12,327.4195251464844,-0.009748040622377952,0.2204528687829017,25.350000381469723,3.2327787450853074,2.0311136929761174e-06,0.9999979688857529,high_volatility,0
2020-11-13,331.9524841308594,0.013749538449582453,0.2250668599140453,23.100000381469727,3.1398326340415887,1.1328902735062182e-06,0.9999988671103943,high_volatility,0
2020-11-16,336.0960388183594,0.012405110352131729,0.21896604204953962,22.450000762939457,3.111290648172203,3.255822030855614e-06,0.9999967441779769,high_volatility,0
2020-11-17,334.28851318359375,-0.005392516905373637,0.22088101472625365,22.709999084472656,3.1228053158036246,6.997305238862605e-06,0.999993002694207,high_volatility,0
2020-11-18,330.26531982421875,-0.012108101139398121,0.22645017242301932,23.84000015258789,3.171364848597648,9.377096200962372e-07,0.9999990622895742,high_volatility,0
2020-11-19,331.6558532714844,0.004201513864013963,0.22623236837509184,23.110000610351562,3.1402654506970014,5.121783121697337e-06,0.9999948782173502,high_volatility,0
2020-11-20,329.3847351074219,-0.0068713695952165536,0.22824448391766253,23.700000762939453,3.165475080332623,4.339682378013109e-06,0.9999956603172482,high_volatility,0
2020-11-23,331.3591613769531,0.005976391630072374,0.21601512323774205,22.659999847412106,3.120601248866061,0.0001556522729280133,0.9998443477276512,high_volatility,0
2020-11-24,336.6985778808594,0.015985235667749287,0.21978510779390426,21.639999389648434,3.0745434257734945,0.0023328379859545206,0.9976671620146963,high_volatility,0
2020-11-25,336.1794738769531,-0.0015429366600204712,0.16858381790303073,21.25,3.056356895370426,0.2597976113354107,0.7402023886641974,high_volatility,0
2020-11-27,337.1157531738281,0.0027811868041486207,0.16777288085541334,20.84000015258789,3.036874224207042,0.38231745361473607,0.6176825463847395,high_volatility,0
2020-11-30,335.6232604980469,-0.004437070228071159,0.16170640750368856,20.56999969482422,3.0238336888289017,0.4353157671341365,0.5646842328663941,high_volatility,0
2020-12-01,339.29412841796875,0.010878084277527319,0.16157777679486937,20.77000045776367,3.0335096599276774,0.4500345088523369,0.5499654911468731,high_volatility,0
2020-12-02,340.0079040527344,0.0021014979002974927,0.15507889110218095,21.17000007629395,3.0525850887506447,0.4715372647383525,0.5284627352622645,high_volatility,0
2020-12-03,339.91522216796875,-0.0002726246005334401,0.14084776657136838,21.280000686645504,3.057767696740619,0.47576370043909033,0.5242362995603738,high_volatility,0
2020-12-04,342.8445129394531,0.008580789388900792,0.12930047164852762,20.790000915527344,3.03447214590683,0.46490441249632297,0.5350955875031682,high_volatility,0
2020-12-07,342.1400146484375,-0.0020569765039795272,0.13001516927602827,21.299999237060543,3.058707036896625,0.4531523913757668,0.5468476086243848,high_volatility,0
2020-12-08,343.14111328125,0.0029217187053973185,0.12472496020263499,20.680000305175778,3.0291670643972775,0.4149028609982299,0.585097139001963,high_volatility,0
2020-12-09,340.0635681152344,-0.009009206364476201,0.13037448601514506,22.270000457763675,3.1032405018244478,0.31076078106922944,0.6892392189308054,high_volatility,0
2020-12-10,339.95233154296875,-0.0003271587423579685,0.12882994265133577,22.520000457763675,3.1144038235984732,0.20546522125722178,0.7945347787429261,high_volatility,0
2020-12-11,339.5537414550781,-0.0011731760743457478,0.12243359634533235,23.309999465942383,3.1488824301365708,0.08550109161423944,0.9144989083860887,high_volatility,0
2020-12-14,338.03350830078125,-0.004487202808692014,0.11579843394417548,24.71999931335449,3.2076126048125677,0.014724756999357701,0.9852752430014355,high_volatility,0
2020-12-15,342.603515625,0.013428819885988902,0.11719512759972071,22.88999938964844,3.1307001072999245,0.000943432688400236,0.9990565673110877,high_volatility,0
2020-12-16,343.14111328125,0.001567924103882921,0.11477132336316154,22.499999999999996,3.1135153092103742,0.0006449211640312084,0.999355078835483,high_volatility,0
2020-12-17,345.0599365234375,0.005576359451952855,0.10401909853297088,21.930000305175785,3.087855576345701,0.00036137163362626,0.9996386283670415,high_volatility,0
2020-12-18,343.6822509765625,-0.004000589507463685,0.10597273447545215,21.569999694824222,3.0713034462529065,0.0003915305293563729,0.9996084694698376,high_volatility,0
2020-12-21,342.45330810546875,-0.003582219778604087,0.10301273771407894,25.159999847412113,3.2252554257675383,4.296409775563216e-05,0.9999570359021444,high_volatility,0
2020-12-22,341.8761901855469,-0.0016866671922831594,0.1026262404943716,24.22999954223633,3.1875915159360004,2.7909184843473298e-05,0.9999720908146857,high_volatility,0
2020-12-23,342.1833801269531,0.000898138043490881,0.08733857586956509,23.309999465942383,3.1488824301365708,1.5717945693414748e-05,0.9999842820541932,high_volatility,0
2020-12-24,343.5146179199219,0.0038828740037667917,0.08752491221040176,21.53000068664551,3.0694473432687706,3.817731713002796e-05,0.9999618226823201,high_volatility,0
