date,spy_close,spy_log_return,rv20,vix,log_vix,p_normal,p_high_vol,viterbi_regime,strategy_signal
2020-12-28,346.4656677246094,0.008554064110484018,0.0913298750025492,21.700000762939457,3.0773122957049135,1.836950288102775e-05,0.9999816304966872,high_volatility,0
2020-12-29,345.8046875,-0.0019096019943095266,0.08962392143419932,23.07999992370606,3.138966438334269,2.453082057594984e-05,0.9999754691787777,high_volatility,0
2020-12-30,346.29815673828125,0.001425999982548292,0.08249457039792565,22.77000045776367,3.1254439001794543,1.3090261977701077e-05,0.9999869097375306,high_volatility,0
2020-12-31,348.05755615234375,0.00506772867793071,0.083673068291592,22.75,3.1245651453969594,7.265705960254296e-06,0.9999927342933206,high_volatility,0
2021-01-04,343.3191223144531,-0.013707456959417027,0.09894198071041901,26.969999313354496,3.294725111692035,1.492549017416954e-06,0.9999985074511867,high_volatility,0
2021-01-05,345.6837463378906,0.006863928772512589,0.09725512132053105,25.34000015258789,3.2323841809146145,1.6954291071592277e-06,0.999998304570527,high_volatility,0
2021-01-06,347.7502746582031,0.005960291464033128,0.09870811642754763,25.069999694824222,3.221671899997255,2.9574679384691445e-06,0.9999970425313299,high_volatility,0
2021-01-07,352.91705322265625,0.014748431997242427,0.11030477077351668,22.370000839233402,3.107720813018059,5.671819623663865e-06,0.9999943281797509,high_volatility,0
2021-01-08,354.9278564453125,0.0056814949267746445,0.10405906421656823,21.559999465942383,3.0708397212700347,8.853546979847582e-05,0.9999114645302429,high_volatility,0
2021-01-11,352.5353698730469,-0.0067635902583865325,0.10849586777102685,24.079999923706055,3.181381617272267,6.767340701779161e-05,0.9999323265927386,high_volatility,0
2021-01-12,352.6098327636719,0.0002111987449488748,0.10810034513419421,23.32999992370606,3.149740082763131,9.32932640582182e-05,0.999906706735756,high_volatility,0
2021-01-13,353.5594482421875,0.002689485585014418,0.10545746859935824,22.209999084472656,3.100542596684933,0.00012121826132859418,0.9998787817391454,high_volatility,0
2021-01-14,352.3211669921875,-0.0035084757775848486,0.09854593515499854,23.250000000000004,3.1463051320333655,6.416027488768248e-05,0.9999358397246297,high_volatility,0
2021-01-15,349.75189208984375,-0.007319142470247722,0.10327875129921303,24.340000152587887,3.1921210938283986,3.0191763904104957e-05,0.999969808236652,high_volatility,0
2021-01-19,352.4981689453125,0.007821404391341533,0.10490602907492824,23.239999771118168,3.1458749221350946,1.727706655233027e-05,0.999982722933148,high_volatility,0
2021-01-20,357.376220703125,0.013743638627706748,0.11219412387571422,21.57999992370606,3.071766956294588,5.012445429601311e-05,0.9999498755453589,high_volatility,0
2021-01-21,357.7021179199219,0.0009115008014038684,0.1103724726058162,21.31999969482422,3.0596455849835826,0.0005672985920764961,0.99943270140792,high_volatility,0
2021-01-22,356.43603515625,-0.003545767957362973,0.11142814227211838,21.909999847412113,3.0869431466430717,0.0005785228064942768,0.9994214771941361,high_volatility,0
2021-01-25,357.8416748046875,0.0039358402015892404,0.11152057263965634,23.19000053405762,3.1437211742970916,0.0002063215630128541,0.9997936784362064,high_volatility,0
2021-01-26,357.2831726074219,-0.001561971487461097,0.11212802259691375,23.02000045776367,3.136363423179213,0.0001501494039014681,0.9998498505969104,high_volatility,0
2021-01-27,348.55096435546875,-0.024744209251098857,0.1439556269233191,37.20999908447266,3.616577517754195,7.261185802658968e-09,0.9999999927385943,high_volatility,0
2021-01-28,351.5485534667969,0.00856337521484386,0.14659936205195026,30.209999084472653,3.40817296509314,7.521905302486225e-07,0.9999992478099657,high_volatility,0
2021-01-29,344.5107116699219,-0.02022265055526004,0.16447083517660532,33.09000015258789,3.49923112654482,1.2849091224153923e-07,0.9999998715084157,high_volatility,0
2021-02-01,350.2452697753906,0.01650849649328317,0.17411596947351898,30.239999771118168,3.4091655437424886,5.444977501303371e-07,0.9999994555020412,high_volatility,0
2021-02-02,355.1977844238281,0.014041093707939371,0.172330895109974,25.559999465942386,3.241028608615061,0.0008002232089741558,0.9991997767901972,high_volatility,0
2021-02-03,355.47711181640625,0.000786090541370831,0.1712628285455764,22.909999847412106,3.1315734898050858,0.0462431356023806,0.9537568643981919,high_volatility,0
2021-02-04,359.5174255371094,0.011301783483391413,0.1741753472748645,21.770000457763675,3.080532896273726,0.09881001012807715,0.9011899898714733,high_volatility,0
2021-02-05,360.9324645996094,0.003928214582246489,0.16750132697326114,20.870000839233395,3.0383127613015377,0.275447488842746,0.7245525111579176,high_volatility,0
2021-02-08,363.5390625,0.007195891213202106,0.16813303257383394,21.239999771118168,3.0558861855977573,0.36115653123527464,0.6388434687645619,high_volatility,0
2021-02-09,363.2969665527344,-0.000666163884402183,0.1656784319594165,21.6299991607666,3.074081201165457,0.44054591465280313,0.5594540853479416,high_volatility,0
2021-02-10,363.138671875,-0.00043581198902197617,0.16576126408658226,21.989999771118168,3.090587794158219,0.4816249971843761,0.5183750028160837,high_volatility,0
2021-02-11,363.72515869140625,0.0016137463965582499,0.16570036616706135,21.25,3.056356895370426,0.5065536058516042,0.493446394147544,high_volatility,0
2021-02-12,365.52191162109375,0.00492770321225808,0.16507888583723287,19.969999313354492,2.994231113043872,0.5156414310274623,0.4843585689728812,high_volatility,0
2021-02-16,365.20538330078125,-0.0008663378042929774,0.16188906232545058,21.45999908447266,3.0661906945405133,0.5088477119105427,0.4911522880892655,high_volatility,0
2021-02-17,365.2891540527344,0.00022935353527436185,0.1606067827777143,21.499999999999996,3.068052935133617,0.4862937476073659,0.5137062523923305,high_volatility,0
2021-02-18,363.73443603515625,-0.004265212801543741,0.15545697021100996,22.489999771118168,3.1130707557941752,0.4332480904817859,0.5667519095189116,high_volatility,0
2021-02-19,363.0921630859375,-0.0017673351998187337,0.1557407301311059,22.049999237060543,3.0933125672924255,0.3583984818670554,0.6416015181338245,high_volatility,0
2021-02-22,360.2993469238281,-0.007721489675835379,0.15795714954719425,23.45000076293945,3.1548705274270192,0.2188779942000937,0.7811220057995684,high_volatility,0
2021-02-23,360.7369689941406,0.0012138698547824217,0.15747556184872577,23.110000610351562,3.1402654506970014,0.1291106389988746,0.8708893610015137,high_volatility,0
2021-02-24,364.71197509765625,0.010958857733151667,0.16162074854998434,21.340000152587887,3.06058325302393,0.04404511617709132,0.955954883823106,high_volatility,0
2021-02-25,355.92401123046875,-0.024390676282164507,0.16087617053248437,28.88999938964844,3.3634954933514023,3.539122487422994e-05,0.999964608775014,high_volatility,0
2021-02-26,354.0900573730469,-0.005165976329554409,0.1597456329418407,27.950000762939453,3.3304172268976893,1.911006153768167e-05,0.9999808899381336,high_volatility,0
2021-03-01,362.6732482910156,0.023951006305730015,0.16120477488676918,23.350000381469723,3.1505970004519392,2.5668703670873835e-07,0.9999997433133433,high_volatility,0
2021-03-02,359.8432312011719,-0.007833818723952779,0.15637165758330623,24.10000038146973,3.1822118563252286,8.784112087447785e-05,0.9999121588791228,high_volatility,0
2021-03-03,355.07684326171875,-0.013334241776892379,0.15709888881473721,26.67000007629395,3.2835393410545883,1.6182280178044775e-05,0.9999838177190795,high_volatility,0
2021-03-04,350.6828918457031,-0.012451852862407742,0.16311378401864948,28.569999694824222,3.3523572055609954,5.990652252095292e-06,0.9999940093473284,high_volatility,0
2021-03-05,357.1341552734375,0.01822912318865545,0.1715001234988411,24.659999847412113,3.2051824915485305,1.925619294457213e-06,0.9999980743814726,high_volatility,0
2021-03-08,355.3561096191406,-0.004991083900987655,0.17148349519226044,25.469999313354492,3.237501262032374,0.00013377580600456941,0.9998662241935463,high_volatility,0
2021-03-09,360.42974853515625,0.014176653064226111,0.17747465568196374,24.03000068664551,3.1793030783228886,0.00042678058855024384,0.9995732194110513,high_volatility,0
2021-03-10,362.6732482910156,0.006205221011358901,0.179022439834658,22.559999465942386,3.1161784029570914,0.00954323249770201,0.9904567675030463,high_volatility,0
2021-03-11,366.3504333496094,0.010088057045061903,0.18261114388969138,21.909999847412113,3.0869431466430717,0.02817125271409455,0.9718287472859929,high_volatility,0
2021-03-12,366.84375,0.0013456645893694542,0.18259077362982692,20.690000534057614,3.029650517569806,0.09303988500628754,0.906960114993696,high_volatility,0
2021-03-15,369.0315246582031,0.0059460649906253665,0.1829591216950695,20.03000068664551,2.9972311839585806,0.13568018041140953,0.8643198195891257,high_volatility,0
2021-03-16,368.5660095214844,-0.001262247165844986,0.18300309086319405,19.79000091552734,2.9851768058765926,0.16577428109469008,0.8342257189059328,high_volatility,0
2021-03-17,369.8227844238281,0.003404103979547221,0.1832972234075826,19.229999542236328,2.956471535796025,0.17842539894369175,0.8215746010554098,high_volatility,0
2021-03-18,364.4421081542969,-0.014656216413935207,0.19053599940699237,21.57999992370606,3.071766956294588,0.17981648170507647,0.8201835182951696,high_volatility,0
2021-03-19,363.7677307128906,-0.0018521519435691477,0.1905472451907649,20.950000762939457,3.042138682785304,0.24855264351148346,0.751447356489237,high_volatility,0
2021-03-22,366.67236328125,0.007953144693638245,0.19014424430936805,18.879999160766598,2.938103116266432,0.3268829800797316,0.6731170199195898,high_volatility,0
2021-03-23,363.786376953125,-0.007901887364342825,0.19266634371665395,20.299999237060547,3.0106208484645167,0.39191800947079475,0.608081990529711,high_volatility,0
2021-03-24,361.9370422363281,-0.005096538628598844,0.1894208879453983,21.200000762939453,3.054001217665676,0.5220311332108586,0.47796886678991,high_volatility,0
2021-03-25,363.97320556640625,0.00560997361969486,0.16767350701358363,19.809999465942383,2.986186833751468,0.713415035071012,0.2865849649282678,normal,0
2021-03-26,369.8385925292969,0.01598642020617093,0.17385612758528612,18.86000061035156,2.9370433095675357,0.7786611246560451,0.22133887534467633,normal,0
2021-03-29,369.65179443359375,-0.0005052076483195823,0.15373930415032586,20.739999771118164,3.032064191765613,0.9474284601529809,0.052571539846886055,normal,1
2021-03-30,368.6711730957031,-0.0026563494775007756,0.15088658894220497,19.610000610351566,2.9760396713327606,0.9924614048841954,0.0075385951155496995,normal,1
2021-03-31,370.1654968261719,0.004045077427512533,0.14094892818830743,19.399999618530277,2.9652730464058945,0.998831219687588,0.001168780312333436,normal,1
2021-04-01,374.16290283203125,0.01074107729758992,0.1330543892857591,17.329999923706055,2.8524390993250943,0.9997842806974097,0.00021571930302486335,normal,1
2021-04-05,379.5332946777344,0.014251054347063318,0.1277544831409094,17.90999984741211,2.885359207552917,0.9998265053471015,0.00017349465265841524,normal,1
2021-04-06,379.30914306640625,-0.0005907724889867167,0.1250103112752521,18.120000839233402,2.8970163469301413,0.9999822309451534,1.7769054536602002e-05,normal,1
2021-04-07,379.7481384277344,0.0011566858548781047,0.11829521659214197,17.15999984741211,2.842581085167748,0.9999941234736844,5.8765262076106085e-06,normal,1
2021-04-08,381.5506896972656,0.004735471989209192,0.1178169390051094,16.950000762939457,2.8302678788376356,0.9999934237964909,6.576203271438672e-06,normal,1
2021-04-09,384.32464599609375,0.007243916339020557,0.11581482341985824,16.690000534057617,2.814809769672402,0.9999920253603357,7.974639833476798e-06,normal,1
2021-04-12,384.46478271484375,0.00036456463907707127,0.11598494268225096,16.90999984741211,2.827905153886959,0.9999954233949346,4.576605402292354e-06,normal,1
2021-04-13,385.6043395996094,0.002959624489702648,0.11523747018759817,16.649999618530273,2.812410193515358,0.9999955973004547,4.4027002437878765e-06,normal,1
2021-04-14,384.2872619628906,-0.0034214658762396085,0.11634655753632847,16.98999977111816,2.8326249222122786,0.9999949840037807,5.015997022151513e-06,normal,1
2021-04-15,388.41552734375,0.010685362385947953,0.12024404093359761,16.569999694824215,2.8075938130211036,0.9999863881620157,1.3611837903424513e-05,normal,1
2021-04-16,389.7137145996094,0.003336691105619197,0.10184315016127748,16.25,2.7880929087757464,0.9999951631970011,4.836803009537177e-06,normal,1
2021-04-19,387.79913330078125,-0.004924896543591098,0.10447581359546702,17.290000915527344,2.850128352646461,0.9999909632178017,9.036782896926927e-06,normal,1
2021-04-20,384.9598083496094,-0.007348572951920442,0.10924984999661189,18.680000305175778,2.9274534491377295,0.999971468023023,2.853197780901327e-05,normal,1
2021-04-21,388.602294921875,0.009417507599364761,0.10472228827575084,17.500000000000004,2.8622008809294686,0.9999564655572192,4.3534442934973984e-05,normal,1
2021-04-22,385.0531005859375,-0.009175194163571649,0.1099306317109287,18.709999084472653,2.9290580913534825,0.9999600154651059,3.998453426485681e-05,normal,1
2021-04-23,389.22808837890625,0.01078426885514363,0.1129920579825315,17.329999923706055,2.8524390993250943,0.9999623289151568,3.767108561691458e-05,normal,1
2021-04-26,390.04052734375,0.0020851327586164205,0.10268395686137137,17.639999389648438,2.870169015978216,0.9999849851191738,1.5014880748120108e-05,normal,1
2021-04-27,389.95654296875,-0.00021534536095349545,0.1025705737392469,17.559999465942383,2.865623557793666,0.999989136048394,1.086395106968387e-05,normal,1
2021-04-28,389.84442138671875,-0.0002875646169444664,0.10127442476395426,17.280000686645504,2.8495498031123385,0.9999903493964679,9.650604355202609e-06,normal,1
2021-04-29,392.328857421875,0.006352670073771136,0.10198185705578765,17.61000061035156,2.8684669571674872,0.9999729719489664,2.7028050953858492e-05,normal,1
2021-04-30,389.75103759765625,-0.006592239938969584,0.10287907493353193,18.610000610351566,2.9236991034511264,0.9999547184954839,4.528150465657492e-05,normal,1
2021-05-03,390.5916442871094,0.002154456071978798,0.09224881084917748,18.30999946594238,2.907447329518881,0.9998640474296858,0.0001359525694808131,normal,1
2021-05-04,388.1820373535156,-0.006188228184608434,0.09594559547963154,19.479999542236328,2.969388274715227,0.9994627134025594,0.0005372865969254968,normal,1
2021-05-05,388.303466796875,0.000312766802986602,0.09599228528506995,19.149999618530277,2.952302695706565,0.9984188332061245,0.001581166793941181,normal,1
2021-05-06,391.4042053222656,0.00795363437449154,0.09825561937894564,18.389999389648438,2.911807005426911,0.9945741894374583,0.0054258105622874,normal,1
2021-05-07,394.2529296875,0.007251857642938403,0.09826202185052527,16.690000534057617,2.814809769672402,0.9848065001344976,0.015193499866237935,normal,1
2021-05-10,390.3487854003906,-0.009951995859570156,0.10604564914589076,19.65999984741211,2.978586106957683,0.8508830687830712,0.14911693121738684,normal,1
2021-05-11,386.8650207519531,-0.008964812391961535,0.11109164113597852,21.840000152587887,3.083743157863329,0.50144132132951,0.49855867867001813,normal,1
2021-05-12,378.64605712890625,-0.021473966068347533,0.1347745453235392,27.59000015258789,3.3174533937597452,0.21762952938381067,0.7823704706170184,normal,1
2021-05-13,383.19451904296875,0.011940860335030272,0.13625170521194166,23.1299991607666,3.141130439960018,0.2453975019717468,0.7546024980275742,normal,1
2021-05-14,389.07867431640625,0.015238827898535626,0.14702566086950639,18.809999465942383,2.934388614920721,0.533648258038325,0.4663517419613685,normal,1
2021-05-17,388.088623046875,-0.0025478473128470727,0.14622703202412926,19.719999313354492,2.981633314354737,0.8869561540351885,0.11304384596480642,normal,1
2021-05-18,384.7449035644531,-0.008653196921356502,0.14717130475776596,21.340000152587887,3.06058325302393,0.9363058055420699,0.06369419445825202,normal,1
2021-05-19,383.7362365722656,-0.002625093886480837,0.14307129593037768,22.180000305175778,3.099190995681273,0.963501254977264,0.03649874502182686,normal,1
2021-05-20,387.8644104003906,0.01070038816925033,0.14471234422341922,20.67000007629394,3.028683377384724,0.9784918916554723,0.021508108344539777,normal,1
2021-05-21,387.5469970703125,-0.0008186966164006073,0.1393940843870011,20.149999618530273,3.003204269461192,0.9961678837515208,0.0038321162492603827,normal,1
2021-05-24,391.4976501464844,0.010142389031389105,0.1440159858295472,18.39999961853027,2.9123506438828892,0.9992175361780725,0.0007824638221484411,normal,1
2021-05-25,390.6289978027344,-0.0022212584194330576,0.14426600983195875,18.840000152587894,2.935982277247362,0.9999230767399925,7.692325913520043e-05,normal,1
2021-05-26,391.4042053222656,0.0019825443992535228,0.14441298525796875,17.360000610351566,2.854168744390704,0.9999906307005039,9.369299180132636e-06,normal,1
2021-05-27,391.60968017578125,0.0005248306882868691,0.1425898009974355,16.73999977111816,2.817801051388579,0.999995593267773,4.406732027749276e-06,normal,1
2021-05-28,392.31024169921875,0.0017873297779190814,0.14061174327901949,16.760000228881836,2.818995108710371,0.9999955542815456,4.44571791799798e-06,normal,1
2021-06-01,391.96466064453125,-0.0008812753691873562,0.14050138746538066,17.899999618530277,2.8848006915355513,0.9999916882479558,8.311751854489587e-06,normal,1
2021-06-02,392.5810241699219,0.001571262615118028,0.1385259582661816,17.47999954223633,2.861057344039536,0.9999930875640243,6.912435097877431e-06,normal,1
2021-06-03,391.1240234375,-0.003718241742846726,0.139359181551182,18.040000915527344,2.892591565384329,0.9999901263941819,9.873606283776244e-06,normal,1
2021-06-04,394.70123291015625,0.009104401146022217,0.14024767442123956,16.420000076293945,2.7985001086706855,0.9999916535019097,8.346498740143488e-06,normal,1
2021-06-07,394.3182067871094,-0.0009708915493426317,0.13795308790899546,16.420000076293945,2.7985001086706855,0.9999966661817873,3.3338188470266392e-06,normal,1
2021-06-08,394.40234375,0.0002133505032992282,0.1328430897561151,17.069999694824215,2.8373225189284472,0.999995302923825,4.6970755721940826e-06,normal,1
2021-06-09,393.8138427734375,-0.001493247908320533,0.12834146997360918,17.88999938964844,2.884241863403715,0.9999922099590203,7.790041276180953e-06,normal,1
2021-06-10,395.6445007324219,0.00463776526101436,0.09783687451985203,16.10000038146973,2.778819295684189,0.9999946783751229,5.3216254536844694e-06,normal,1
2021-06-11,396.29827880859375,0.0016510743997688,0.09080858055363776,15.649999618530275,2.7504708926110997,0.9999962443105272,3.755690131437131e-06,normal,1
2021-06-14,397.1855773925781,0.0022364637840798876,0.07550025719283089,16.389999389648438,2.796671355516472,0.9999751548688065,2.4845131225801523e-05,normal,1
2021-06-15,396.4570007324219,-0.0018360327051701885,0.0750939140128659,17.02000045776367,2.8343891500408605,0.9998791742859348,0.00012082571465189354,normal,1
2021-06-16,394.2435607910156,-0.005598695209978801,0.07049186278338088,18.149999618530277,2.898670539693244,0.9991773611718284,0.0008226388286663586,normal,1
2021-06-17,394.11279296875,-0.00033174800416408193,0.06929281696347168,17.749999999999996,2.8763855159214247,0.997968626474511,0.0020313735258353843,normal,1
2021-06-18,388.7960510253906,-0.013582229192042683,0.07872691153139777,20.700000762939457,3.0301337371283013,0.9949965663281876,0.005003433670905882,normal,1
2021-06-21,394.3619689941406,0.014214274872402574,0.09311873134693475,17.88999938964844,2.884241863403715,0.9962483310317931,0.003751668968864693,normal,1
2021-06-22,396.4703674316406,0.005332112347413344,0.08820263202899019,16.65999984741211,2.8130106275797595,0.9996947054390101,0.0003052945605710906,normal,1
2021-06-23,395.9925537109375,-0.0012058956093911593,0.0878400236051569,16.31999969482422,2.7923913308364643,0.9999837224492368,1.6277551504065865e-05,normal,1
2021-06-24,398.3351745605469,0.005898390697122424,0.089689366651918,15.970000267028809,2.7707119789475727,0.9999916958148889,8.304185424053741e-06,normal,1
2021-06-25,399.75,0.003545553699512499,0.09017141248659856,15.619999885559086,2.748552137084977,0.9999959382467476,4.061752743263041e-06,normal,1
2021-06-28,400.5558776855469,0.00201392487646576,0.09020028040892385,15.760000228881838,2.757475098952692,0.9999960954941172,3.904506044912119e-06,normal,1
2021-06-29,400.7713928222656,0.0005378954388471917,0.0899396455310969,16.020000457763672,2.773837970214724,0.9999954993082938,4.5006925302760605e-06,normal,1
2021-06-30,401.1087646484375,0.0008414520372773822,0.08992741566801074,15.829999923706053,2.761906869073341,0.9999961095712213,3.8904290642301274e-06,normal,1
